  "audit-libs-python3" -> "audit";
  "boost-random" -> "boost-system";
  "boost-regex" -> "libicu";
  "boost-thread" -> "boost-system";
  "ceph-base" -> "boost-iostreams";
  "ceph-base" -> "boost-random";
  "ceph-base" -> "boost-system";
  "ceph-base" -> "boost-thread";
  "ceph-base" -> "ceph-common";
  "ceph-base" -> "ceph-selinux";
  "ceph-base" -> "cryptsetup";
  "ceph-base" -> "hdparm";
  "ceph-base" -> "libcephfs1";
  "ceph-base" -> "librados2";
  "ceph-base" -> "librbd1";
  "ceph-base" -> "librgw2";
  "ceph-base" -> "lttng-ust";
  "ceph-base" -> "python2";
  "ceph-base" -> "python2-requests";
  "ceph-base" -> "python2-setuptools";
  "ceph-base" -> "redhat-lsb-core";
  "ceph-base" -> "snappy";
  "ceph" -> "ceph-mds";
  "ceph" -> "ceph-mon";
  "ceph" -> "ceph-osd";
  "ceph-common" -> "boost-iostreams";
  "ceph-common" -> "boost-program-options";
  "ceph-common" -> "boost-regex";
  "ceph-common" -> "boost-system";
  "ceph-common" -> "boost-thread";
  "ceph-common" -> "libcephfs1";
  "ceph-common" -> "librados2";
  "ceph-common" -> "libradosstriper1";
  "ceph-common" -> "librbd1";
  "ceph-common" -> "librgw2";
  "ceph-common" -> "python2";
  "ceph-common" -> "python2-requests";
  "ceph-common" -> "python-cephfs";
  "ceph-common" -> "python-rados";
  "ceph-common" -> "python-rbd";
  "ceph-mds" -> "boost-iostreams";
  "ceph-mds" -> "boost-system";
  "ceph-mds" -> "boost-thread";
  "ceph-mds" -> "ceph-base";
  "ceph-mon" -> "boost-iostreams";
  "ceph-mon" -> "boost-random";
  "ceph-mon" -> "boost-system";
  "ceph-mon" -> "boost-thread";
  "ceph-mon" -> "ceph-base";
  "ceph-mon" -> "leveldb";
  "ceph-mon" -> "python2";
  "ceph-mon" -> "python2-flask";
  "ceph-mon" -> "snappy";
  "ceph-osd" -> "boost-iostreams";
  "ceph-osd" -> "boost-program-options";
  "ceph-osd" -> "boost-random";
  "ceph-osd" -> "boost-system";
  "ceph-osd" -> "boost-thread";
  "ceph-osd" -> "ceph-base";
  "ceph-osd" -> "gdisk";
  "ceph-osd" -> "leveldb";
  "ceph-osd" -> "libaio";
  "ceph-osd" -> "parted";
  "ceph-osd" -> "python2";
  "ceph-osd" -> "snappy";
  "ceph-selinux" -> "ceph-base";
  "ceph-selinux" -> "libselinux-utils";
  "cronie" -> "cronie-noanacron";
  "cronie-noanacron" -> "cronie";
  "cronie-noanacron" -> "crontabs";
  "cups-client" -> "avahi-libs";
  "cups-client" -> "cups-libs";
  "cups-libs" -> "avahi-libs";
  "curl-minimal" -> "libcurl-minimal";
  "device-mapper-event" -> "device-mapper-event-libs";
  "dmraid" -> "device-mapper-event-libs";
  "dmraid" -> "dmraid-events";
  "dmraid-events" -> "device-mapper-event";
  "dmraid-events" -> "device-mapper-event-libs";
  "dmraid-events" -> "dmraid";
  "dmraid-events" -> "sgpio";
  "dmraid" -> "kpartx";
  "gettext" -> "gettext-libs";
  "gettext" -> "libcroco";
