INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
libldb-1.2.0-2.fc27.ppc64le                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64le
├─libtalloc(ppc-64) >= 2.0.8                                          libtalloc-2.1.9-2.fc27.ppc64le
├─libtdb(ppc-64) >= 1.3.14                                            libtdb-1.3.14-1.fc27.ppc64le
└─libtevent(ppc-64) >= 0.9.17                                         libtevent-0.9.32-1.fc27.ppc64le
libsmbclient-2:4.7.0-0.5.rc1.fc27.ppc64le                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libdcerpc-samba-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsecrets3-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─liblibsmb-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
